CustomerID,SimilarCustomerID,SimilarityScore
C0001,C0152,0.9981784996139889
C0001,C0137,0.9669489571628402
C0001,C0011,0.923057563463711
C0001,C0174,0.903646430792514
C0001,C0107,0.897936173316637
C0002,C0142,0.9843221696472623
C0002,C0128,0.9675620846164379
C0002,C0032,0.9542621027835209
C0002,C0083,0.9482614708642318
C0002,C0077,0.9401826305623893
C0003,C0129,0.9196794490798014
C0003,C0052,0.9070187458658807
C0003,C0120,0.8845216193337195
C0003,C0191,0.8632572114903134
C0003,C0192,0.8614640073515559
C0004,C0113,0.9800224600876288
C0004,C0165,0.9751413315823423
C0004,C0108,0.9720189442409538
C0004,C0102,0.9684524959686266
C0004,C0012,0.9606840486377362
C0005,C0159,0.9918002811285569
C0005,C0178,0.9850945382884425
C0005,C0015,0.9466240263938669
C0005,C0063,0.9457793698932119
C0005,C0095,0.9377202057278958
C0006,C0168,0.9807145864458302
C0006,C0158,0.97282264541565
C0006,C0171,0.9258172781696845
C0006,C0187,0.9216676948640232
C0006,C0096,0.9134847550313199
C0007,C0115,0.8545268234670652
C0007,C0050,0.8506237935779157
C0007,C0074,0.8425642857972706
C0007,C0085,0.8423267655140493
C0007,C0089,0.8348980128484516
C0008,C0109,0.9718830149806511
C0008,C0139,0.9709348996231866
C0008,C0084,0.9341497055153137
C0008,C0098,0.9271179869854046
C0008,C0194,0.9171571286537992
C0009,C0010,0.9836745892460793
C0009,C0062,0.9378622188036484
C0009,C0111,0.9252417387547139
C0009,C0119,0.9238385346540968
C0009,C0002,0.9185708421026957
C0010,C0009,0.9836745892460793
C0010,C0111,0.962551449442492
C0010,C0062,0.9420955387791424
C0010,C0119,0.9348858282352807
C0010,C0121,0.8944877554768476
C0011,C0048,0.995734332589291
C0011,C0137,0.9456587689477111
C0011,C0001,0.923057563463711
C0011,C0152,0.9185460669586385
C0011,C0158,0.8439501856772279
C0012,C0108,0.9874022735305223
C0012,C0102,0.9856590163462141
C0012,C0104,0.9767193198435654
C0012,C0155,0.970600855170565
C0012,C0004,0.9606840486377362
C0013,C0087,0.9901889367495189
C0013,C0188,0.9859404266790754
C0013,C0099,0.9831144563018617
C0013,C0155,0.9755547564831686
C0013,C0104,0.9691063079032591
C0014,C0060,0.9759942455491891
C0014,C0198,0.9396723985805082
C0014,C0097,0.9350598442145359
C0014,C0186,0.9113236198799547
C0014,C0151,0.9045445527574536
C0015,C0036,0.9930691254006635
C0015,C0131,0.9890460365638573
C0015,C0159,0.9555895154671351
C0015,C0005,0.9466240263938669
C0015,C0095,0.9321073096547419
C0016,C0067,0.9045388541412328
C0016,C0018,0.8466597353435559
C0016,C0046,0.7088791296236816
C0016,C0154,0.6991915532920115
C0016,C0079,0.6851471346180671
C0017,C0075,0.9702508581548133
C0017,C0124,0.9561471241991689
C0017,C0162,0.8509227945348914
C0017,C0179,0.8506121957363313
C0017,C0093,0.838890339519828
C0018,C0079,0.9212971510033823
C0018,C0117,0.8864850646923079
C0018,C0016,0.8466597353435559
